
     Program MATDYN v.6.2.2 starts on  5May2018 at  0:43: 7 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     2 processors
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1119%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1125%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1130%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1135%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1139%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1143%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1147%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1150%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1153%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1155%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1158%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1159%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1161%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1162%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1162%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1163%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1163%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1120%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1120%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1120%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1120%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1120%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1120%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1120%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1120%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1120%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1120%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1120%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1121%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1121%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1121%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1121%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1121%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1121%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1121%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1122%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1122%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1122%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1122%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1122%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1122%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1123%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1123%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1123%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1123%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1123%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1123%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1123%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1124%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1124%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1124%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1124%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1124%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1124%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1124%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1124%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1124%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1123%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1123%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1123%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1122%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1122%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1121%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1121%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1120%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1120%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1120%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1120%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1119%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1119%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1119%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1119%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1119%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1119%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1119%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1119%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1119%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1119%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1119%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1119%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1119%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1118%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1118%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1118%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1118%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1118%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1117%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1117%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1117%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1116%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1116%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1115%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1115%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1115%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1114%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1114%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1114%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1114%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1113%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1113%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1113%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1113%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1113%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1113%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1113%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1113%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1114%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1114%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1115%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1115%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1116%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1117%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1118%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1119%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1120%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1121%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1122%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1123%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1123%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1124%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1125%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1125%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1126%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1126%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1126%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1127%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1127%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1126%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1126%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1126%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1126%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1125%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1125%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1125%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1125%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1124%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1124%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1124%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1124%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1026%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1026%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1026%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1027%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1028%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1030%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1032%
     Max |d(i,j)-d*(j,i)| =  0.000193
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1033%
     Max |d(i,j)-d*(j,i)| =  0.000193
